,id,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,track_href
Mo Bamba,3QybPutx0Tjk472bBKjNWn,0.268,0.738,180898,0.629,0.00114,6,0.163,-4.882,0,0.0495,146.067,0.319,https://api.spotify.com/v1/tracks/3QybPutx0Tjk472bBKjNWn
SICKO MODE - Skrillex Remix,0u695M7KyzXaPIjpEbxOkB,0.0184,0.636,304498,0.824,0.0,1,0.136,-3.426,1,0.139,155.056,0.452,https://api.spotify.com/v1/tracks/0u695M7KyzXaPIjpEbxOkB
Money,2GGMabyHXnJmjY6CXhhB2e,0.00534,0.95,183527,0.59,0.0,8,0.11,-6.508,0,0.29,130.003,0.219,https://api.spotify.com/v1/tracks/2GGMabyHXnJmjY6CXhhB2e
"Big Bank feat. 2 Chainz, Big Sean, Nicki Minaj",2RM4jf1Xa9zPgMGRDiht8O,0.00582,0.743,238373,0.339,0.0,1,0.0812,-7.678,1,0.409,203.927,0.118,https://api.spotify.com/v1/tracks/2RM4jf1Xa9zPgMGRDiht8O
ZEZE (feat. Travis Scott & Offset),7l3E7lcozEodtVsSTCkcaA,0.071,0.826,225199,0.615,0.0,8,0.0965,-7.979,0,0.219,98.056,0.543,https://api.spotify.com/v1/tracks/7l3E7lcozEodtVsSTCkcaA
KIKA (feat. Tory Lanez),6Gy7rXB6Ku5vIWC7WGWsl3,0.128,0.745,136032,0.715,0.0,1,0.182,-3.368,0,0.245,94.513,0.342,https://api.spotify.com/v1/tracks/6Gy7rXB6Ku5vIWC7WGWsl3
REEL IT IN (feat. Gucci Mane) - Remix,4yVEpUXxYgBwfSOKGTFxv5,0.0675,0.78,166960,0.358,0.0,10,0.186,-8.941,0,0.0803,128.864,0.351,https://api.spotify.com/v1/tracks/4yVEpUXxYgBwfSOKGTFxv5
Taste (feat. Offset),5IaHrVsrferBYDm0bDyABy,0.0236,0.884,232959,0.559,0.0,0,0.101,-7.442,1,0.12,97.994,0.342,https://api.spotify.com/v1/tracks/5IaHrVsrferBYDm0bDyABy
"Never Recover (Lil Baby & Gunna, Drake)",6wWaVoUOzLQJHd3bWAUpdZ,0.0716,0.757,194732,0.69,0.0,1,0.192,-5.327,0,0.282,132.064,0.914,https://api.spotify.com/v1/tracks/6wWaVoUOzLQJHd3bWAUpdZ
Yea!!,1o8n563oEpZzCj4qTIJ0NM,0.000807,0.955,191213,0.691,0.0,1,0.138,-6.351,1,0.188,129.988,0.744,https://api.spotify.com/v1/tracks/1o8n563oEpZzCj4qTIJ0NM
Nonstop,2Vx8E3K5icPZR7OCklWBXX,0.0306,0.909,238613,0.405,0.00698,6,0.105,-8.133,0,0.14,154.984,0.455,https://api.spotify.com/v1/tracks/2Vx8E3K5icPZR7OCklWBXX
Twerk (feat. Cardi B),4DyBx5MYoq8RsU33cEAIxT,0.122,0.788,166476,0.841,0.0011,4,0.166,-4.006,0,0.143,190.089,0.493,https://api.spotify.com/v1/tracks/4DyBx5MYoq8RsU33cEAIxT
KANGA (feat. Kanye West),0EwS8XJQspgrj1zSUXhFkl,0.0192,0.901,132331,0.598,0.0,1,0.0791,-6.934,1,0.17,117.9,0.355,https://api.spotify.com/v1/tracks/0EwS8XJQspgrj1zSUXhFkl
Leave Me Alone,5vDvBD3ReINP8dXUplj477,0.107,0.792,195637,0.743,0.0,7,0.183,-2.806,1,0.0851,150.024,0.742,https://api.spotify.com/v1/tracks/5vDvBD3ReINP8dXUplj477
WORKIN ME,33tNYw9oMtSkGe27NpgS64,0.182,0.79,169620,0.629,7.06e-06,8,0.338,-4.055,1,0.142,170.023,0.267,https://api.spotify.com/v1/tracks/33tNYw9oMtSkGe27NpgS64
Wake Up in the Sky,0QIjsbm2fh1cJ45XO9eGqq,0.00381,0.8,204665,0.578,0.0,4,0.359,-5.144,0,0.0485,143.01,0.367,https://api.spotify.com/v1/tracks/0QIjsbm2fh1cJ45XO9eGqq
I Love It (& Lil Pump),4S8d14HvHb70ImctNgVzQQ,0.0114,0.901,127947,0.522,0.0,2,0.259,-8.304,1,0.33,104.053,0.329,https://api.spotify.com/v1/tracks/4S8d14HvHb70ImctNgVzQQ
Dip (feat. Nicki Minaj),4hXDobvUaXyDFLnmecoY0z,0.0311,0.885,195992,0.543,0.0,2,0.154,-6.338,1,0.2,99.026,0.43,https://api.spotify.com/v1/tracks/4hXDobvUaXyDFLnmecoY0z
No Stylist,04MLEeAMuV9IlHEsD8vF6A,0.0215,0.765,192172,0.704,0.0,5,0.227,-4.589,0,0.127,147.055,0.498,https://api.spotify.com/v1/tracks/04MLEeAMuV9IlHEsD8vF6A
Drip Too Hard,1BxkZE73h9BN3qwuA15TA3,0.0945,0.9,145603,0.653,0.0,1,0.528,-6.962,0,0.289,112.503,0.399,https://api.spotify.com/v1/tracks/1BxkZE73h9BN3qwuA15TA3
Kamikaze,1iPBD72u3nAyFEeardYuBV,0.301,0.792,139200,0.571,0.0,8,0.1,-7.539,0,0.094,99.999,0.556,https://api.spotify.com/v1/tracks/1iPBD72u3nAyFEeardYuBV
DrIP DrIp Drip (feat. Meek Mill),6SPYOjTjqvidDI24Hy9lwX,0.162,0.71,230440,0.814,0.0,10,0.16,-4.575,1,0.0561,155.02,0.714,https://api.spotify.com/v1/tracks/6SPYOjTjqvidDI24Hy9lwX
FEFE (feat. Nicki Minaj & Murda Beatz),2E124GmJRnBJuXbTb4cPUB,0.088,0.931,179405,0.387,0.0,1,0.136,-9.127,1,0.412,125.978,0.376,https://api.spotify.com/v1/tracks/2E124GmJRnBJuXbTb4cPUB
Transformer (feat. Nicki Minaj),2MfcvcvWSUkstTDZXYIakq,0.00151,0.753,196333,0.616,7.1e-06,2,0.291,-7.34,1,0.165,156.83,0.287,https://api.spotify.com/v1/tracks/2MfcvcvWSUkstTDZXYIakq
Uptown Vibes (feat. Fabolous & Anuel AA),5kTQa2G88tHnKB1Y6vNTyn,0.1,0.655,190955,0.814,0.0,1,0.401,-3.225,1,0.0487,90.997,0.142,https://api.spotify.com/v1/tracks/5kTQa2G88tHnKB1Y6vNTyn
"Save All That Love (feat. Mozzy, Mistah F.A.B. & Nef The Pharaoh)",2hCsQb0CB2zk6L4tFzX0vQ,0.049,0.661,212451,0.916,0.0,0,0.0997,-6.032,0,0.248,95.989,0.776,https://api.spotify.com/v1/tracks/2hCsQb0CB2zk6L4tFzX0vQ
Praise The Lord (Da Shine),7ycWLEP1GsNjVvcjawXz3z,0.0609,0.85,205040,0.569,0.0816,5,0.1,-8.152,0,0.136,80.02,0.294,https://api.spotify.com/v1/tracks/7ycWLEP1GsNjVvcjawXz3z
Neat,4Mqc5mST2WfkJvBbOhh5tp,0.109,0.858,211013,0.8,0.0,11,0.224,-4.617,0,0.262,119.996,0.665,https://api.spotify.com/v1/tracks/4Mqc5mST2WfkJvBbOhh5tp
Envious (feat. Juicy J),6Ya68IPjptq1DYiQsqGpEU,0.00858,0.885,216630,0.735,0.0,11,0.0976,-6.869,0,0.19,150.98,0.892,https://api.spotify.com/v1/tracks/6Ya68IPjptq1DYiQsqGpEU
Who Want The Smoke?,3LR0t8XqZ1FUj6nj01sXN0,0.0732,0.899,198667,0.751,0.0,11,0.127,-4.063,0,0.311,140.029,0.636,https://api.spotify.com/v1/tracks/3LR0t8XqZ1FUj6nj01sXN0
New Patek,0Fpen1PTuEnCmOJtUU9Iud,0.0367,0.85,343099,0.785,0.0,8,0.155,-4.963,0,0.345,145.063,0.718,https://api.spotify.com/v1/tracks/0Fpen1PTuEnCmOJtUU9Iud
Chanel (Go Get It) [feat. Gunna & Lil Baby],0kCBorRrKZkSztd9m0QI3r,0.00183,0.938,201707,0.5,0.0,4,0.077,-10.08,0,0.144,140.011,0.462,https://api.spotify.com/v1/tracks/0kCBorRrKZkSztd9m0QI3r
Ric Flair Drip (& Metro Boomin),7sO5G9EABYOXQKNPNiE9NR,0.149,0.88,172800,0.428,5.07e-05,9,0.114,-8.28,1,0.206,100.007,0.333,https://api.spotify.com/v1/tracks/7sO5G9EABYOXQKNPNiE9NR
Die Young,3wLtYwtqvKK2ewelSVPeDK,0.218,0.688,157657,0.656,0.0,4,0.115,-5.541,0,0.276,160.414,0.365,https://api.spotify.com/v1/tracks/3wLtYwtqvKK2ewelSVPeDK
LOSE IT (feat. Lil Baby),69PkhA9q3xCWU2CzoZnLAu,0.0161,0.962,237655,0.573,0.0,7,0.109,-5.924,1,0.308,125.035,0.728,https://api.spotify.com/v1/tracks/69PkhA9q3xCWU2CzoZnLAu
NO BYSTANDERS,6OaVWaGfhXn70ZJfdVcabn,0.0204,0.731,218284,0.811,0.0,1,0.411,-3.225,1,0.0712,147.045,0.426,https://api.spotify.com/v1/tracks/6OaVWaGfhXn70ZJfdVcabn
I Love,30z4LVkScpeNhwHFIB8Ewa,0.274,0.671,210197,0.565,6.51e-05,11,0.37,-7.401,0,0.16,150.014,0.561,https://api.spotify.com/v1/tracks/30z4LVkScpeNhwHFIB8Ewa
"Only You (feat. WizKid, Offset & J Balvin)",0KPiSFlz5OUCgw7nwvhYWe,0.538,0.732,218627,0.69,9.37e-05,4,0.191,-7.745,0,0.174,117.157,0.636,https://api.spotify.com/v1/tracks/0KPiSFlz5OUCgw7nwvhYWe
MIA (feat. Drake),116H0KvKr2Zl4RPuVBruDO,0.0141,0.817,210368,0.539,0.000496,6,0.099,-6.349,0,0.0621,97.062,0.158,https://api.spotify.com/v1/tracks/116H0KvKr2Zl4RPuVBruDO
Neighbor (feat. Travis Scott),2iicKPnvOKfbJZJZtuQnjy,0.00908,0.921,162886,0.748,0.0,1,0.0798,-5.093,1,0.13,139.979,0.801,https://api.spotify.com/v1/tracks/2iicKPnvOKfbJZJZtuQnjy
No Budget (feat. Rich The Kid),5TFWHWWHmPKEMcENBBWIj9,0.0249,0.812,201901,0.78,0.000179,6,0.309,-6.227,0,0.0821,147.0,0.875,https://api.spotify.com/v1/tracks/5TFWHWWHmPKEMcENBBWIj9
Say Na (feat. J. Cole),48t1aADyfDbDA3TzxqQHrN,0.0337,0.795,160481,0.845,0.0,1,0.0947,-5.068,1,0.279,159.034,0.427,https://api.spotify.com/v1/tracks/48t1aADyfDbDA3TzxqQHrN
Get Dripped (feat. Playboi Carti),3m2aDCqn8eT5ElXDUiboGU,0.105,0.95,158769,0.489,0.0,8,0.411,-8.411,1,0.462,130.021,0.919,https://api.spotify.com/v1/tracks/3m2aDCqn8eT5ElXDUiboGU
Shake It Up,6yz0Jndhv0QjKdpcEMbOjz,0.128,0.776,116681,0.608,0.0,10,0.0932,-6.478,0,0.104,156.025,0.402,https://api.spotify.com/v1/tracks/6yz0Jndhv0QjKdpcEMbOjz
LLC,7CKR3FcBqSsGcgce0ECe1z,0.0523,0.835,221853,0.756,0.028,10,0.0606,-5.441,0,0.123,153.988,0.809,https://api.spotify.com/v1/tracks/7CKR3FcBqSsGcgce0ECe1z
"That's On Me (Remix) (feat. 2 Chainz, T.I., Rich The Kid, Jeezy, Boosie Badazz & Trapboy Freddy)",7cg9Dl8Erx5V0fIAHcP0XX,0.0193,0.827,352977,0.623,0.0,4,0.0589,-6.199,0,0.35,131.904,0.357,https://api.spotify.com/v1/tracks/7cg9Dl8Erx5V0fIAHcP0XX
She Gon Wink,5oeKHrUHPT4lUKrDRVlWNp,0.102,0.753,216214,0.736,0.0,1,0.189,-6.157,0,0.0865,140.994,0.272,https://api.spotify.com/v1/tracks/5oeKHrUHPT4lUKrDRVlWNp
Multi Millionaire (feat. Lil Uzi Vert),7q8cy4uoA2itYATsKeXhcq,0.0226,0.856,170959,0.82,0.0,1,0.168,-3.813,1,0.0962,146.009,0.723,https://api.spotify.com/v1/tracks/7q8cy4uoA2itYATsKeXhcq
Uproar,3wScL5W8H40zzCKN0atfBk,0.0595,0.743,194184,0.87,0.0,1,0.299,-2.188,1,0.212,99.075,0.884,https://api.spotify.com/v1/tracks/3wScL5W8H40zzCKN0atfBk
Money Set (feat. Young Thug),6rWXZaMeibpzkHySnXPrZZ,0.0901,0.862,189536,0.719,0.0,6,0.094,-3.755,0,0.129,135.042,0.541,https://api.spotify.com/v1/tracks/6rWXZaMeibpzkHySnXPrZZ
2 Tone Drip,0aJP5iqcwIMrRerm3SVU9a,0.192,0.857,181538,0.767,0.0,5,0.16,-4.794,0,0.443,149.954,0.574,https://api.spotify.com/v1/tracks/0aJP5iqcwIMrRerm3SVU9a
"Nervous (feat. Lil Baby, Jay Critch & Rich the Kid)",0n22yqkitWec0PV6tibWEO,0.235,0.68,230408,0.732,0.000174,10,0.0705,-7.108,0,0.27,75.422,0.864,https://api.spotify.com/v1/tracks/0n22yqkitWec0PV6tibWEO
Uh Uh,1HqwkyAAb8gLZlOAhUo6Kh,0.000385,0.903,163400,0.647,6.29e-05,1,0.111,-9.612,1,0.0998,142.963,0.817,https://api.spotify.com/v1/tracks/1HqwkyAAb8gLZlOAhUo6Kh
SWISH,55GiOwtxNajXVbpjjIzMnD,0.0831,0.884,194936,0.541,0.0,11,0.118,-5.608,1,0.221,105.009,0.274,https://api.spotify.com/v1/tracks/55GiOwtxNajXVbpjjIzMnD
Drop Top Benz,6GVAkqsgNS5IrnvrHLpDTB,0.355,0.841,134027,0.63,0.0,1,0.121,-6.999,1,0.234,150.074,0.742,https://api.spotify.com/v1/tracks/6GVAkqsgNS5IrnvrHLpDTB
APESHIT,0E6PsO3ymCfUh7pJQjBgkj,0.0133,0.705,264853,0.784,0.0,2,0.168,-6.477,1,0.271,160.035,0.377,https://api.spotify.com/v1/tracks/0E6PsO3ymCfUh7pJQjBgkj
In My Feelings,0bAkKNCQfWkexHFn7fIKns,0.00623,0.735,217933,0.482,0.0144,8,0.448,-9.445,1,0.139,181.995,0.315,https://api.spotify.com/v1/tracks/0bAkKNCQfWkexHFn7fIKns
Pablo (with Sfera Ebbasta & Rich The Kid feat. Moneybagg Yo & Lil Baby) - Remix,2lrIPpxDadBhgbwlkrFZc2,0.0775,0.79,195774,0.677,0.0,6,0.128,-5.522,0,0.0494,140.077,0.366,https://api.spotify.com/v1/tracks/2lrIPpxDadBhgbwlkrFZc2
1am,6Rtug7pmJtXarD0fTtRlt0,0.0038,0.901,163955,0.65,0.0,2,0.111,-4.137,1,0.0981,100.298,0.295,https://api.spotify.com/v1/tracks/6Rtug7pmJtXarD0fTtRlt0
Backin' It Up (feat. Cardi B),0PpfPNtQOOvbMNVJijTQj0,0.0886,0.796,190466,0.68,0.0,10,0.268,-4.853,0,0.353,164.932,0.565,https://api.spotify.com/v1/tracks/0PpfPNtQOOvbMNVJijTQj0
Freestyle,5BbdKBZO0TH0GhfxUfyhL9,0.212,0.877,162053,0.514,0.0,2,0.154,-5.585,0,0.0657,119.998,0.272,https://api.spotify.com/v1/tracks/5BbdKBZO0TH0GhfxUfyhL9
Major (feat. Key Glock),4PhNipxELUmBZcOWgafzAx,0.0109,0.907,195547,0.65,0.000424,6,0.107,-5.661,0,0.312,147.026,0.626,https://api.spotify.com/v1/tracks/4PhNipxELUmBZcOWgafzAx
LAMB TALK,3nmfktGzQJe0B77Ilcce1o,0.14,0.911,172441,0.597,0.0,11,0.116,-6.517,0,0.273,142.036,0.315,https://api.spotify.com/v1/tracks/3nmfktGzQJe0B77Ilcce1o
2 Seater (feat. Quavo & 21 Savage),0N9aO27StVncd3rCpMuOpB,0.332,0.887,158797,0.573,0.0,0,0.143,-4.633,0,0.251,133.026,0.237,https://api.spotify.com/v1/tracks/0N9aO27StVncd3rCpMuOpB
Bigger Than You (feat. Drake & Quavo),5S1IUPueD0xE0vj4zU3nSf,0.247,0.888,225893,0.515,0.0,1,0.446,-6.246,1,0.271,141.009,0.264,https://api.spotify.com/v1/tracks/5S1IUPueD0xE0vj4zU3nSf
Head On (feat. Kevin Gates),2Mm239hUicUXlB44D2AACJ,0.0267,0.897,117995,0.628,4.47e-06,1,0.119,-4.693,0,0.219,147.997,0.636,https://api.spotify.com/v1/tracks/2Mm239hUicUXlB44D2AACJ
STARGAZING,7wBJfHzpfI3032CSD7CE2m,0.00947,0.487,270715,0.789,4.05e-06,8,0.189,-3.69,1,0.044,150.007,0.0564,https://api.spotify.com/v1/tracks/7wBJfHzpfI3032CSD7CE2m
Real Rich (feat. Gucci Mane),1nD7jf1wHajkkOroyOCrDz,0.0297,0.945,123120,0.456,0.0,9,0.112,-9.044,1,0.134,125.01,0.237,https://api.spotify.com/v1/tracks/1nD7jf1wHajkkOroyOCrDz
Dangerous World (feat. Travis Scott & YG),4pM4yFNLj3pTiNXOZsWYxf,0.0735,0.812,165123,0.586,0.0,4,0.106,-6.505,0,0.0654,100.062,0.323,https://api.spotify.com/v1/tracks/4pM4yFNLj3pTiNXOZsWYxf
Drop,61TklWcG8PbT5hvUTzwLaY,0.0066,0.858,210545,0.65,2.07e-06,8,0.121,-4.919,1,0.241,147.031,0.653,https://api.spotify.com/v1/tracks/61TklWcG8PbT5hvUTzwLaY
Nephew (feat. Lil Pump),0ibOcbkp2XG46Do8jcy0bL,0.00422,0.792,202963,0.454,0.0,9,0.285,-6.753,1,0.458,161.993,0.674,https://api.spotify.com/v1/tracks/0ibOcbkp2XG46Do8jcy0bL
Ned Flanders (feat. A$AP Ferg),6f5i916F3jU6BhOOD7iGqf,0.0254,0.936,161013,0.495,0.0,1,0.087,-6.062,1,0.229,139.951,0.299,https://api.spotify.com/v1/tracks/6f5i916F3jU6BhOOD7iGqf
Lil Bebe,7esO3L3DP7bM2OOd0Rdb4W,0.0479,0.832,174320,0.485,0.0,1,0.111,-4.521,1,0.086,136.039,0.0721,https://api.spotify.com/v1/tracks/7esO3L3DP7bM2OOd0Rdb4W
Yes Indeed,1wsf1YFQSYND45y0GzJmf7,0.035,0.964,142273,0.346,0.0,5,0.108,-9.309,0,0.53,119.958,0.562,https://api.spotify.com/v1/tracks/1wsf1YFQSYND45y0GzJmf7
Kept Back (feat. Lil Pump),384Oc8MQzITdL2DGyCeivN,0.0713,0.907,177652,0.637,0.0,10,0.0816,-5.498,1,0.117,130.012,0.496,https://api.spotify.com/v1/tracks/384Oc8MQzITdL2DGyCeivN
WIFI LIT,6WlxcZKpEV6Bwe9InoVhMp,0.064,0.884,176630,0.579,2.38e-06,2,0.182,-6.847,1,0.299,144.973,0.313,https://api.spotify.com/v1/tracks/6WlxcZKpEV6Bwe9InoVhMp
Millidelphia (feat. Swizz Beatz),1dQ84P0W0lOckT02lPEhhP,0.0854,0.851,215839,0.702,0.0,1,0.374,-4.172,1,0.268,126.94,0.179,https://api.spotify.com/v1/tracks/1dQ84P0W0lOckT02lPEhhP
Mob Ties,7txPE73wHbuXYkM1h8zNrG,0.0443,0.755,205147,0.575,0.00127,4,0.276,-8.392,0,0.0673,85.994,0.493,https://api.spotify.com/v1/tracks/7txPE73wHbuXYkM1h8zNrG
Shoot,7obgTzX2scK82GZOD3MFbg,0.0273,0.765,196613,0.421,1.5e-05,10,0.126,-12.2,1,0.406,127.129,0.193,https://api.spotify.com/v1/tracks/7obgTzX2scK82GZOD3MFbg
Powerglide (feat. Juicy J),2yUbCEiaolfSMluDo9RMmG,0.0149,0.712,332301,0.829,0.0,1,0.122,-4.707,0,0.141,173.953,0.593,https://api.spotify.com/v1/tracks/2yUbCEiaolfSMluDo9RMmG
WIN,6UbcfmCWnSFRVaqJCaZziJ,0.0137,0.874,214693,0.59,0.0,1,0.599,-2.977,1,0.12,126.033,0.332,https://api.spotify.com/v1/tracks/6UbcfmCWnSFRVaqJCaZziJ
Poke It Out (with Nicki Minaj),2rPSFKzGeqUWwfcCFVkkq3,0.097,0.894,269813,0.59,9.06e-06,9,0.329,-5.716,1,0.221,147.009,0.575,https://api.spotify.com/v1/tracks/2rPSFKzGeqUWwfcCFVkkq3
Up Now (feat. G-Eazy and Rich The Kid),01TreyTchXP0J1Mn6wcVHt,0.00294,0.956,198088,0.544,0.0,1,0.104,-6.41,1,0.0822,104.011,0.127,https://api.spotify.com/v1/tracks/01TreyTchXP0J1Mn6wcVHt
same squad,0YCl0i8CTDqtISiphhLIE8,0.0146,0.918,151054,0.419,4.67e-06,7,0.195,-9.129,0,0.104,96.036,0.756,https://api.spotify.com/v1/tracks/0YCl0i8CTDqtISiphhLIE8
POWER,0ZUI0mFegSJZ3lRPO7rPuT,0.0112,0.933,172893,0.486,0.0,1,0.101,-7.963,1,0.0687,100.006,0.417,https://api.spotify.com/v1/tracks/0ZUI0mFegSJZ3lRPO7rPuT
Pull Up (feat. NAV),0WnV4YotgHecDIzfihlcjn,0.484,0.828,193575,0.37,0.0,7,0.119,-7.441,0,0.26,149.964,0.549,https://api.spotify.com/v1/tracks/0WnV4YotgHecDIzfihlcjn
All Of A Sudden,0XOMoQbYxYPVLxwK4VDmNA,0.000142,0.759,169187,0.732,0.0016,1,0.0626,-5.546,1,0.118,140.005,0.379,https://api.spotify.com/v1/tracks/0XOMoQbYxYPVLxwK4VDmNA
Kung Fu,3i01Zk9c0FQ5HA1WJjflXI,0.0227,0.876,199680,0.608,1.16e-05,8,0.107,-6.019,1,0.109,124.983,0.258,https://api.spotify.com/v1/tracks/3i01Zk9c0FQ5HA1WJjflXI
Fr Fr (feat. Lil Skies),1RagpNpkD3KcjXMLGMe99V,0.12,0.916,195591,0.493,2.63e-06,1,0.211,-7.371,0,0.162,140.057,0.327,https://api.spotify.com/v1/tracks/1RagpNpkD3KcjXMLGMe99V
Drug Addicts,6tpHfEM8eaETzlPOARYWfZ,0.0121,0.932,175775,0.481,0.000497,1,0.097,-9.499,0,0.162,142.078,0.197,https://api.spotify.com/v1/tracks/6tpHfEM8eaETzlPOARYWfZ
Nice For What,1cTZMwcBJT0Ka3UJPXOeeN,0.0934,0.567,210926,0.913,0.000124,8,0.114,-6.471,1,0.0736,93.35,0.792,https://api.spotify.com/v1/tracks/1cTZMwcBJT0Ka3UJPXOeeN
Icey,0GpaZjcvRnIqVrtLqrzRdp,0.146,0.942,148252,0.517,7.11e-06,7,0.118,-7.176,1,0.311,120.148,0.419,https://api.spotify.com/v1/tracks/0GpaZjcvRnIqVrtLqrzRdp
Walk It Talk It,6n4U3TlzUGhdSFbUUhTvLP,0.0739,0.909,276147,0.628,0.0,2,0.108,-5.456,1,0.201,145.905,0.406,https://api.spotify.com/v1/tracks/6n4U3TlzUGhdSFbUUhTvLP
Look Alive (feat. Drake),4qKcDkK6siZ7Jp1Jb4m0aL,0.00104,0.922,181263,0.581,5.86e-05,10,0.105,-7.495,1,0.27,140.022,0.595,https://api.spotify.com/v1/tracks/4qKcDkK6siZ7Jp1Jb4m0aL
Wow Freestyle (feat. Kendrick Lamar),12rbR0qoFJQ7rRGzgXrzHy,0.0355,0.782,175213,0.633,0.0,8,0.0615,-4.644,1,0.341,150.055,0.749,https://api.spotify.com/v1/tracks/12rbR0qoFJQ7rRGzgXrzHy
Esskeetit,44KKhCyI0BGS6LvVyDqJtH,0.022,0.932,181714,0.506,0.0,11,0.0933,-7.755,1,0.161,139.974,0.696,https://api.spotify.com/v1/tracks/44KKhCyI0BGS6LvVyDqJtH
Clout (feat. 21 Savage),5gZhBSqu6foVqcB1hSAkb3,0.136,0.88,200235,0.728,5.42e-05,10,0.338,-6.939,0,0.205,160.976,0.715,https://api.spotify.com/v1/tracks/5gZhBSqu6foVqcB1hSAkb3
Stir Fry,2UVbBKQOdFAekPTRsnkzcf,0.00299,0.815,190288,0.816,0.0,2,0.159,-5.474,1,0.269,181.967,0.498,https://api.spotify.com/v1/tracks/2UVbBKQOdFAekPTRsnkzcf
Guatemala (feat. Slim Jxmmi) - From Swaecation,6sTDhYVVXU3HSDuG7mBLRU,0.185,0.849,256341,0.699,0.00118,4,0.0954,-5.193,0,0.0574,100.989,0.0778,https://api.spotify.com/v1/tracks/6sTDhYVVXU3HSDuG7mBLRU
Big Shot (with Travis Scott),5cXg9IQS34FzLVdHhp7hu7,0.00759,0.855,221827,0.478,0.0,1,0.101,-9.116,1,0.193,130.018,0.284,https://api.spotify.com/v1/tracks/5cXg9IQS34FzLVdHhp7hu7
